Date,Region,Product_ID,Total_Stock_Per_Product_On_Date_In_Region
2022-01-10,South,P0175,1728
2022-01-10,South,P0183,1458
2022-01-10,South,P0187,7470
2022-01-10,West,P0016,4572
2022-01-10,West,P0017,3942
2022-01-10,West,P0031,5004
2022-01-10,West,P0046,6030
2022-01-10,West,P0057,11034
2022-01-10,West,P0061,2934
2022-01-10,West,P0066,6696
2022-01-10,West,P0067,4158
2022-01-10,West,P0079,3384
2022-01-10,West,P0083,2304
2022-01-10,West,P0085,3744
2022-01-10,West,P0094,3006
2022-01-10,West,P0116,6588
2022-01-10,West,P0129,5148
2022-01-10,West,P0133,5976
2022-01-10,West,P0149,4932
2022-01-10,West,P0153,3060
2022-01-10,West,P0159,2952
2022-01-10,West,P0171,1728
2022-01-10,West,P0175,4464
2022-01-10,West,P0183,3168
2022-01-11,East,P0016,14904
2022-01-11,East,P0017,3888
2022-01-11,East,P0031,2952
2022-01-11,East,P0057,2952
2022-01-11,East,P0061,2178
2022-01-11,East,P0066,9936
2022-01-11,East,P0067,4410
2022-01-11,East,P0068,2052
2022-01-11,East,P0069,6174
2022-01-11,East,P0070,10296
2022-01-11,East,P0083,1566
2022-01-11,East,P0085,10386
2022-01-11,East,P0094,3186
2022-01-11,East,P0096,2502
2022-01-11,East,P0116,2718
2022-01-11,East,P0125,8568
2022-01-11,East,P0126,4410
2022-01-11,East,P0129,6138
2022-01-11,East,P0133,3420
2022-01-11,East,P0149,2466
2022-01-11,East,P0153,1242
2022-01-11,East,P0159,1620
2022-01-11,East,P0166,2160
2022-01-11,East,P0171,3168
2022-01-11,East,P0175,1692
2022-01-11,East,P0178,6156
2022-01-11,East,P0183,2844
2022-01-11,North,P0017,7794
2022-01-11,North,P0031,7884
2022-01-11,North,P0046,2916
2022-01-11,North,P0057,2484
2022-01-11,North,P0061,3294
2022-01-11,North,P0068,5346
2022-01-11,North,P0069,2178
2022-01-11,North,P0079,6624
2022-01-11,North,P0083,1422
2022-01-11,North,P0085,3186
2022-01-11,North,P0094,4122
2022-01-11,North,P0096,5094
2022-01-11,North,P0116,3042
2022-01-11,North,P0125,5868
2022-01-11,North,P0126,7200
2022-01-11,North,P0129,2754
2022-01-11,North,P0133,5724
2022-01-11,North,P0149,2286
2022-01-11,North,P0159,4230
2022-01-11,North,P0166,4410
2022-01-11,North,P0171,5940
2022-01-11,North,P0183,2394
2022-01-11,North,P0187,3168
2022-01-11,South,P0016,1278
2022-01-11,South,P0046,12834
2022-01-11,South,P0057,6102
2022-01-11,South,P0061,3078
2022-01-11,South,P0066,1854
2022-01-11,South,P0067,3924
2022-01-11,South,P0069,2664
2022-01-11,South,P0070,5004
2022-01-11,South,P0079,6444
2022-01-11,South,P0083,8136
2022-01-11,South,P0094,6732
2022-01-11,South,P0116,4230
2022-01-11,South,P0125,4014
2022-01-11,South,P0129,6066
2022-01-11,South,P0133,4032
2022-01-11,South,P0149,2718
2022-01-11,South,P0153,4644
2022-01-11,South,P0159,2808
2022-01-11,South,P0166,2124
2022-01-11,South,P0171,1710
2022-01-11,South,P0175,8406
2022-01-11,South,P0178,8496
2022-01-11,South,P0183,5904
2022-01-11,South,P0187,12690
2022-01-11,West,P0031,4446
2022-01-11,West,P0046,4122
2022-01-11,West,P0057,3798
2022-01-11,West,P0061,5886
2022-01-11,West,P0066,2358
2022-01-11,West,P0067,4878
2022-01-11,West,P0068,5850
2022-01-11,West,P0069,3528
2022-01-11,West,P0096,7920
2022-01-11,West,P0116,3528
2022-01-11,West,P0125,3906
2022-01-11,West,P0126,5292
2022-01-11,West,P0133,6498
2022-01-11,West,P0149,4122
2022-01-11,West,P0153,4968
2022-01-11,West,P0159,1746
2022-01-11,West,P0166,2664
2022-01-11,West,P0171,4302
2022-01-11,West,P0178,1440
2022-01-12,East,P0031,2916
2022-01-12,East,P0046,2970
2022-01-12,East,P0057,3780
2022-01-12,East,P0061,4446
2022-01-12,East,P0066,3888
2022-01-12,East,P0067,3096
2022-01-12,East,P0068,7074
2022-01-12,East,P0070,4050
2022-01-12,East,P0079,1998
2022-01-12,East,P0083,3132
2022-01-12,East,P0094,1332
2022-01-12,East,P0096,1926
2022-01-12,East,P0125,2934
