Date,Store_ID,Product_ID,Inventory_Level
2023-06-03,S001,P0066,45
2023-06-08,S005,P0175,45
2023-06-29,S002,P0083,45
2023-08-20,S002,P0133,45
2023-07-11,S001,P0133,45
2023-08-25,S002,P0149,46
2022-01-29,S003,P0129,46
2022-02-08,S005,P0183,46
2022-02-15,S001,P0070,46
2023-11-22,S002,P0175,46
2022-02-19,S005,P0126,46
2022-02-24,S002,P0096,46
2022-03-01,S005,P0066,46
2022-03-02,S002,P0079,46
2022-03-03,S001,P0094,46
2022-03-06,S001,P0017,46
2022-03-13,S002,P0175,46
2022-03-14,S003,P0149,46
2023-11-30,S003,P0085,46
2022-03-31,S002,P0125,46
2022-04-07,S001,P0085,46
2022-04-08,S002,P0069,46
2022-04-08,S002,P0017,46
2022-04-12,S003,P0031,46
2023-07-20,S003,P0057,46
2022-04-18,S002,P0061,46
2022-05-05,S005,P0187,46
2022-05-08,S003,P0129,46
2023-09-20,S001,P0166,46
2023-09-10,S003,P0175,46
2023-11-25,S004,P0129,46
2023-09-25,S004,P0149,46
2022-06-08,S001,P0069,46
2022-06-10,S004,P0067,46
2022-06-13,S003,P0129,46
2022-06-15,S001,P0116,46
2022-06-15,S004,P0085,46
2022-06-24,S005,P0159,46
2022-06-29,S005,P0017,46
2022-07-06,S002,P0061,46
2022-07-16,S001,P0017,46
2022-07-19,S003,P0175,46
2022-07-21,S004,P0016,46
2022-07-25,S005,P0149,46
2022-08-20,S005,P0159,46
2023-11-11,S005,P0079,46
2023-10-31,S004,P0096,46
2022-09-06,S003,P0153,46
2022-09-07,S004,P0061,46
2022-09-07,S005,P0057,46
2022-09-21,S005,P0085,46
2023-11-20,S003,P0068,46
2022-09-28,S004,P0126,46
2022-09-29,S003,P0031,46
2022-09-29,S003,P0178,46
2022-10-07,S002,P0178,46
2022-10-12,S002,P0183,46
2022-10-17,S005,P0083,46
2022-10-18,S002,P0070,46
2023-11-29,S004,P0096,46
2023-10-01,S003,P0133,46
2022-10-31,S002,P0159,46
2022-11-10,S004,P0149,46
2022-11-12,S003,P0175,46
2022-11-15,S002,P0153,46
2022-11-27,S002,P0016,46
2022-12-06,S004,P0159,46
2022-12-16,S002,P0094,46
2023-08-08,S003,P0129,46
2023-01-09,S005,P0079,46
2023-12-21,S004,P0153,46
2023-02-08,S001,P0067,46
2023-02-20,S005,P0166,46
2023-03-10,S002,P0166,46
2023-03-14,S004,P0116,46
2023-03-16,S005,P0149,46
2023-03-18,S003,P0046,46
2023-03-20,S002,P0016,46
2023-03-22,S003,P0153,46
2023-03-23,S001,P0066,46
2023-04-05,S001,P0125,46
2023-04-07,S001,P0079,46
2023-08-30,S003,P0183,46
2023-04-14,S003,P0166,46
2023-08-20,S003,P0031,46
2023-05-10,S004,P0031,46
2023-11-02,S003,P0094,46
2023-06-03,S005,P0069,46
2023-09-17,S004,P0068,46
2023-06-24,S001,P0061,46
2023-07-03,S002,P0187,46
2023-07-07,S004,P0094,46
2022-02-10,S001,P0166,47
2023-11-14,S003,P0069,47
2022-03-13,S001,P0067,47
2022-04-25,S003,P0083,47
2022-05-01,S005,P0149,47
2022-05-06,S003,P0096,47
2023-09-15,S002,P0133,47
2022-05-08,S005,P0129,47
2023-10-31,S003,P0061,47
2022-08-24,S003,P0126,47
2022-08-26,S005,P0085,47
2022-08-28,S004,P0070,47
2022-08-30,S004,P0116,47
2022-09-01,S003,P0183,47
2023-09-08,S001,P0129,47
2022-09-13,S001,P0171,47
2023-04-03,S003,P0116,47
2023-04-07,S002,P0149,47
2023-04-10,S001,P0183,47
2023-04-26,S005,P0046,47
2023-04-27,S005,P0133,47
2023-04-29,S003,P0116,47
2023-05-02,S002,P0046,47
2023-05-05,S004,P0175,47
2023-05-07,S003,P0149,47
2023-05-11,S001,P0083,47
2023-05-21,S003,P0083,47
2023-05-30,S003,P0149,47
2023-06-05,S005,P0183,47
2023-06-12,S001,P0171,47
2023-06-14,S002,P0069,47
2023-06-17,S005,P0067,47
2023-11-05,S004,P0067,47
2023-06-27,S004,P0126,47
2023-06-28,S005,P0126,47
2023-09-07,S002,P0083,47
